Code,,TableCode,ColumnCode,ColumnNumber,ColumnNumeric,ColumnLetter,ColumnTitle,
DP02_0001E,,DP02,0001E,0001,1,E,E-HH_TYPE-Total households,HOUSEHOLDS BY TYPE
DP02_0001PE,,DP02,0001PE,0001,1,PE,PE-HH_TYPE-Total households,HOUSEHOLDS BY TYPE
DP02_0002E,,DP02,0002E,0002,2,E,E-HH_TYPE-Total households-Family households (families),HOUSEHOLDS BY TYPE
DP02_0002PE,,DP02,0002PE,0002,2,PE,PE-HH_TYPE-Total households-Family households (families),HOUSEHOLDS BY TYPE
DP02_0003E,,DP02,0003E,0003,3,E,E-HH_TYPE-Total households-Family households (families)-With own children of the householder under 18 years,HOUSEHOLDS BY TYPE
DP02_0003PE,,DP02,0003PE,0003,3,PE,PE-HH_TYPE-Total households-Family households (families)-With own children of the householder under 18 years,HOUSEHOLDS BY TYPE
DP02_0004E,,DP02,0004E,0004,4,E,E-HH_TYPE-Total households-Family households (families)-Married-couple family,HOUSEHOLDS BY TYPE
DP02_0004PE,,DP02,0004PE,0004,4,PE,PE-HH_TYPE-Total households-Family households (families)-Married-couple family,HOUSEHOLDS BY TYPE
DP02_0005E,,DP02,0005E,0005,5,E,E-HH_TYPE-Total households-Family households (families)-Married-couple family-With own children of the householder under 18 years,HOUSEHOLDS BY TYPE
DP02_0005PE,,DP02,0005PE,0005,5,PE,PE-HH_TYPE-Total households-Family households (families)-Married-couple family-With own children of the householder under 18 years,HOUSEHOLDS BY TYPE
DP02_0006E,,DP02,0006E,0006,6,E,"E-HH_TYPE-Total households-Family households (families)-Male householder, no wife present, family",HOUSEHOLDS BY TYPE
DP02_0006PE,,DP02,0006PE,0006,6,PE,"PE-HH_TYPE-Total households-Family households (families)-Male householder, no wife present, family",HOUSEHOLDS BY TYPE
DP02_0007E,,DP02,0007E,0007,7,E,"E-HH_TYPE-Total households-Family households (families)-Male householder, no wife present, family-With own children of the householder under 18 years",HOUSEHOLDS BY TYPE
